transaction_id,customer_id,product_id,quantity,price_per_unit,total_amount,timestamp,store_location
a22c6271-6e3b-41bb-8c69-8d80093fd80e,CUST0044,PRD045,3,62.18,186.54,2025-07-20 09:40:21,LA
7a1315f2-a246-4136-8d62-62d9e1245e63,CUST0071,PRD044,3,63.04,189.12,2025-07-20 05:58:13,LA
75cd4994-f954-4ad4-bd08-221acbbf959c,CUST0059,PRD008,5,26.92,134.6,2025-07-20 19:14:38,LA
cebb5f2d-78ae-4bca-a7e1-397f8e1da78f,CUST0090,PRD029,2,26.91,53.82,2025-07-20 14:12:19,Chicago
1a7e322d-4d67-48fe-934d-3948afcbe228,CUST0011,PRD016,1,23.45,23.45,2025-07-20 19:36:06,NYC
1bb94c20-da33-427a-a691-35a83cb2374d,CUST0040,PRD023,3,45.61,136.83,2025-07-20 17:12:06,LA
6604b980-a779-446a-b4c9-e44c4d372db6,CUST0042,PRD021,4,85.94,343.76,2025-07-20 15:31:18,LA
cf3c08de-54b7-4e4e-a883-a5550bab541f,CUST0008,PRD021,2,53.0,106.0,2025-07-19 23:44:48,Dallas
b17a9822-f63f-4aff-878c-22e00dc19e46,CUST0079,PRD030,2,90.68,181.36,2025-07-20 14:58:59,LA
d02956e5-1c3a-420e-aa92-9bd739b345ae,CUST0022,PRD019,3,23.89,71.67,2025-07-20 00:46:11,NYC
e440c093-cd69-42ab-bdfd-26385cce84e7,CUST0017,PRD035,4,40.46,161.84,2025-07-19 23:09:46,LA
cfc739a3-e157-47bd-9136-ba11ecd9ee90,CUST0021,PRD041,5,13.81,69.05,2025-07-20 15:10:43,NYC
73fd55cd-10f2-4172-983a-43ae0b0ab6e3,CUST0096,PRD047,2,44.51,89.02,2025-07-20 17:44:17,Dallas
9976e286-8b0a-4aaf-8c55-1e4b9dc23343,CUST0069,PRD027,3,52.66,157.98,2025-07-20 10:58:25,NYC
8e790616-39f8-4265-8d78-3e11cad7a2e8,CUST0038,PRD040,1,79.21,79.21,2025-07-20 16:08:11,LA
49100c7c-0bd2-4535-ba8a-000e551db476,CUST0017,PRD008,5,93.58,467.9,2025-07-20 09:16:14,Chicago
5ecfde02-00ac-4ff7-b239-449ec2ab83c2,CUST0022,PRD040,2,83.1,166.2,2025-07-19 22:43:02,Chicago
cecb19b5-a36f-491b-b65d-7d3549a86e97,CUST0072,PRD045,1,38.48,38.48,2025-07-19 21:27:00,Chicago
d7507b7b-a532-4347-a3aa-454859fa1ddc,CUST0062,PRD025,4,62.58,250.32,2025-07-20 09:30:15,Chicago
f5e9d5d7-6027-43b1-aab9-451fe8667eee,CUST0060,PRD010,5,68.24,341.2,2025-07-20 13:46:06,NYC
ea2e6f40-3c3b-4dcd-b0bf-f50fd4b23cb1,CUST0062,PRD044,1,71.62,71.62,2025-07-19 21:32:50,NYC
d111d6dd-db9c-4175-874c-f60b2d9b06ff,CUST0064,PRD032,3,15.93,47.79,2025-07-20 10:58:04,Dallas
e903ce49-2c98-4d6b-98fb-313861029d8f,CUST0087,PRD048,1,29.34,29.34,2025-07-20 00:56:28,LA
e76d738a-ca7b-4ed0-9fbf-cc0ed74350bd,CUST0029,PRD038,3,39.0,117.0,2025-07-19 22:30:16,LA
971f2fbe-b845-4a30-ac20-cd3af2ec24fb,CUST0025,PRD004,3,53.0,159.0,2025-07-19 22:56:27,LA
064ae6ea-01ea-40c9-86b0-af2d10041303,CUST0067,PRD029,4,72.46,289.84,2025-07-20 08:55:19,Dallas
164dcb44-e8e2-4ab7-8111-d44ac5dce49f,CUST0020,PRD021,5,24.88,124.4,2025-07-20 02:52:22,LA
bcf55638-b70d-44d7-a5bf-2732a2619eb1,CUST0004,PRD039,2,36.84,73.68,2025-07-20 03:31:04,Dallas
81eb6178-ddd8-47f3-acbc-cd0878f6fc8c,CUST0015,PRD018,5,38.32,191.6,2025-07-20 07:40:47,Dallas
88804ca6-0e01-48ce-a80f-5bcc287441be,CUST0035,PRD011,5,23.49,117.45,2025-07-20 19:30:43,NYC
f2bd3e0a-f7f7-446a-9fc4-136537d06844,CUST0049,PRD031,5,51.61,258.05,2025-07-20 04:52:25,NYC
71078cff-7855-4149-bd98-73fd6a6abb8f,CUST0093,PRD006,5,41.93,209.65,2025-07-20 12:17:51,NYC
7682ff83-a73d-4440-a43e-8f6c224cd692,CUST0019,PRD001,4,6.96,27.84,2025-07-20 02:19:50,Chicago
091f9c3e-5f8d-46b8-b6c8-a28662030fa7,CUST0046,PRD015,4,80.38,321.52,2025-07-20 12:32:21,NYC
1f7cdd01-750d-4ba1-b27b-f818c96f1759,CUST0088,PRD032,4,69.94,279.76,2025-07-20 06:36:18,NYC
33d4ca94-674c-48eb-a461-047b4280adf0,CUST0019,PRD049,4,45.42,181.68,2025-07-20 15:32:58,LA
11a5c431-1da2-4797-aec7-c2340ed272ca,CUST0093,PRD037,2,40.97,81.94,2025-07-19 21:23:56,Chicago
933ff994-c2b0-4163-93fc-1b71a8d7249e,CUST0009,PRD037,1,25.21,25.21,2025-07-20 04:44:50,Dallas
a98f1362-55ef-459d-8822-82ed9c2ea4d3,CUST0042,PRD024,3,25.61,76.83,2025-07-20 02:47:56,Chicago
7873539a-512e-4690-bbd7-f0b109effb44,CUST0048,PRD005,3,53.47,160.41,2025-07-19 23:02:48,Chicago
df702868-227e-477a-b202-0a2220405065,CUST0046,PRD002,4,59.85,239.4,2025-07-20 13:59:46,Chicago
b7f1d25b-9e45-4026-8d53-25212bac01b0,CUST0068,PRD009,1,69.07,69.07,2025-07-20 15:29:39,NYC
c3312667-5113-4191-9f05-e40a395d10d5,CUST0099,PRD038,2,68.08,136.16,2025-07-20 19:22:50,LA
f0c7e06f-cd54-490f-b068-47c3c302e06b,CUST0041,PRD015,4,90.6,362.4,2025-07-19 23:01:27,NYC
dc42c087-c686-4f79-aac5-e933b165bbf7,CUST0018,PRD012,4,55.34,221.36,2025-07-20 09:24:01,NYC
62328f67-dc91-47ec-bd4e-c046d0181807,CUST0083,PRD035,1,86.0,86.0,2025-07-20 04:53:28,Chicago
ee19868a-cadb-4a6d-a195-a89318be4284,CUST0081,PRD009,1,40.04,40.04,2025-07-20 19:07:40,LA
34214cbf-b43f-449f-9790-b6144e280eef,CUST0091,PRD033,3,9.34,28.02,2025-07-19 22:19:44,NYC
e3e94fe7-ca63-42d2-97eb-1b1c64c74a89,CUST0078,PRD031,5,98.71,493.55,2025-07-20 16:07:31,NYC
75eda860-841f-4176-b90c-3f190195119f,CUST0069,PRD011,2,38.69,77.38,2025-07-20 14:22:44,NYC
21273a7e-a97d-4932-b170-17e41fbc6b77,CUST0083,PRD038,2,82.53,165.06,2025-07-20 16:22:12,Chicago
e18259c2-c19e-4191-a135-8607fd2aeecb,CUST0010,PRD025,5,6.7,33.5,2025-07-20 06:56:03,Chicago
82bb2131-d7cd-496f-8010-bf1ee0e0a13b,CUST0002,PRD017,2,30.61,61.22,2025-07-20 10:48:43,LA
c8d94b98-4a3e-47a7-a21e-463bba7af64f,CUST0022,PRD038,5,52.97,264.85,2025-07-20 10:41:58,Dallas
febee324-8c22-43b9-8299-f31d98991d49,CUST0059,PRD028,5,48.4,242.0,2025-07-20 15:24:42,LA
32c9ac31-78e8-430c-9172-60f8bbbbb991,CUST0065,PRD038,5,37.05,185.25,2025-07-20 15:20:17,Chicago
8940c269-c0fd-4d70-b294-376284864ab5,CUST0066,PRD008,1,59.87,59.87,2025-07-20 11:47:22,Chicago
983b573a-f397-4e25-ba0f-91cae1fdb546,CUST0013,PRD031,2,80.34,160.68,2025-07-19 21:22:46,Chicago
1219a309-d97b-4e0d-9807-3aff7a9e456a,CUST0024,PRD013,4,30.76,123.04,2025-07-20 11:58:54,NYC
19938973-57be-4873-b203-ab29ae728488,CUST0003,PRD036,4,96.54,386.16,2025-07-20 04:30:01,Chicago
5e09bab2-8110-40cf-8950-dd151623795b,CUST0070,PRD048,1,45.62,45.62,2025-07-20 00:26:07,Chicago
06d74ca0-4f63-4024-aa9c-7f8f975f6836,CUST0072,PRD033,3,9.86,29.58,2025-07-19 21:10:32,LA
ca178839-533b-452a-80c7-218c11ac816d,CUST0072,PRD023,1,43.22,43.22,2025-07-20 01:59:24,LA
23197fe3-5722-4c73-bfef-301bdafbd693,CUST0058,PRD040,5,90.81,454.05,2025-07-20 19:24:11,LA
2e66a74d-72d4-43dc-a917-daf258979a60,CUST0033,PRD000,5,72.9,364.5,2025-07-20 05:26:38,LA
5c78edf7-fd48-4fb8-bd05-42d66bf93125,CUST0023,PRD007,5,76.82,384.1,2025-07-20 04:48:32,Chicago
3ff49c0f-c7de-4f98-a293-8575b49b10ca,CUST0028,PRD025,2,86.46,172.92,2025-07-19 23:00:34,NYC
e28d9a07-aedc-42d4-b1d9-1265c5412202,CUST0043,PRD036,4,22.77,91.08,2025-07-20 12:13:13,Dallas
8f6c7c14-30ad-48cd-a699-9d9849417f30,CUST0015,PRD011,1,43.02,43.02,2025-07-20 09:17:28,NYC
9e2e8ad8-053b-4c33-b118-6baab4954683,CUST0028,PRD005,1,65.3,65.3,2025-07-19 20:58:04,LA
81814eb6-9a6f-4734-a027-76a7de998126,CUST0046,PRD009,1,32.0,32.0,2025-07-20 13:43:35,Chicago
7a481ac2-2e73-4efb-a491-06e717946235,CUST0098,PRD040,3,52.66,157.98,2025-07-20 09:33:06,Dallas
656a4370-a390-4a9d-b444-6c260b8c0ebf,CUST0031,PRD018,2,64.83,129.66,2025-07-20 00:19:44,NYC
7def132b-df7e-49a0-b0f2-53b01e9c5b2a,CUST0059,PRD049,5,70.29,351.45,2025-07-20 10:52:30,Dallas
06a137f1-505b-4dfb-813f-0a666742796f,CUST0060,PRD013,2,20.69,41.38,2025-07-19 23:11:40,Chicago
73c07db6-8524-4b5d-b76b-e7eb353ffd88,CUST0006,PRD035,5,69.74,348.7,2025-07-19 23:06:38,Dallas
9d7ab9f7-fb8c-4071-a593-e22f25b7c98c,CUST0027,PRD020,4,28.76,115.04,2025-07-20 01:48:22,LA
689d81ab-0b80-4483-b7e8-8cb60e9ba657,CUST0013,PRD014,4,70.29,281.16,2025-07-20 04:43:52,Dallas
d0ec069a-c516-40d2-b344-b179a829a703,CUST0070,PRD003,5,71.93,359.65,2025-07-20 10:23:40,LA
fb4cf2b8-48cf-4937-901d-1f8664fe7c37,CUST0071,PRD009,5,38.54,192.7,2025-07-20 12:23:04,NYC
42602930-28eb-4f01-a59b-e2ded9e6bdda,CUST0062,PRD012,2,36.73,73.46,2025-07-20 09:48:57,NYC
d73d8c3b-8ee2-4a72-8a19-79bb02d6827e,CUST0031,PRD011,5,25.32,126.6,2025-07-20 00:16:56,Chicago
52c9c5e7-bd9d-4434-bd8a-57e0c2a7ec13,CUST0049,PRD029,1,73.21,73.21,2025-07-20 12:10:41,Dallas
1645e575-9ac9-477f-84df-20b08fca1d72,CUST0006,PRD007,2,64.8,129.6,2025-07-20 00:32:45,LA
22b66d4e-c5fb-4587-98d1-c308ad8795e9,CUST0049,PRD031,2,10.86,21.72,2025-07-20 09:17:01,LA
d0e654e2-77c0-4615-af3e-4da095b42311,CUST0067,PRD036,1,88.23,88.23,2025-07-20 12:24:05,NYC
a47c69ca-ad52-479f-98ee-ea38dc803697,CUST0076,PRD006,2,60.06,120.12,2025-07-19 23:46:17,Dallas
b63136ba-0c29-4fa1-907c-25d169ab13cd,CUST0069,PRD043,5,93.74,468.7,2025-07-20 07:14:35,Dallas
b1db9cb2-49a7-49f6-b1f2-b339669303eb,CUST0013,PRD011,4,12.08,48.32,2025-07-20 03:36:59,Dallas
6317bd48-f2ba-4f6f-aa76-ea40bc47ee74,CUST0091,PRD047,3,51.89,155.67,2025-07-20 03:36:20,NYC
2e00ead8-03de-4d87-9f63-7dc9d67f75d8,CUST0046,PRD021,5,28.37,141.85,2025-07-20 06:36:25,Dallas
246154bb-5a10-4e26-9267-9eee9be48a46,CUST0075,PRD030,1,65.9,65.9,2025-07-20 15:29:03,Dallas
7603c684-fb4c-46ef-b332-fa5914d29498,CUST0058,PRD035,4,13.71,54.84,2025-07-20 05:48:39,NYC
92bfa541-8f3c-4002-bda0-2e00844f7f36,CUST0064,PRD046,4,95.61,382.44,2025-07-19 23:01:01,Chicago
